0.000000,0.004267
2007.534432,0.116080
2009.462899,0.113817
2011.391366,0.112754
2013.319834,0.111407
2015.248301,0.109466
2017.176768,0.107899
2019.105236,0.107347
2021.033703,0.107210
2022.962170,0.106799
2024.890637,0.106213
2026.819105,0.105786
2028.747572,0.105649
2030.676039,0.105935
2032.604506,0.107121
2034.532974,0.109917
2036.461441,0.114399
2038.389908,0.119700
2040.318376,0.125069
2042.246843,0.130540
2044.175310,0.136345
2046.103777,0.143053
2048.032245,0.152249
2049.960712,0.164686
2051.889179,0.177951
2053.817647,0.188825
2055.746114,0.196858
2057.674581,0.203276
2059.603048,0.208670
2061.531516,0.213139
2063.459983,0.217266
2065.388450,0.222173
2067.316917,0.228280
2069.245385,0.234840
2071.173852,0.241316
2073.102319,0.247944
2075.030787,0.255022
2076.959254,0.262531
2078.887721,0.270257
2080.816188,0.277814
2082.744656,0.284688
2084.673123,0.290377
2086.601590,0.294463
2088.530057,0.296688
2090.458525,0.296869
2092.386992,0.294950
2094.315459,0.291964
2096.243927,0.290162
2098.172394,0.290912
2100.100861,0.293552
2102.029328,0.296792
2103.957796,0.299973
2105.886263,0.303027
2107.814730,0.306111
2109.743197,0.309304
2111.671665,0.312468
2113.600132,0.315204
2115.528599,0.316747
2117.457067,0.316153
2119.385534,0.312957
2121.314001,0.307344
2123.242468,0.299590
2125.170936,0.289695
2127.099403,0.277490
2129.027870,0.262780
2130.956337,0.245743
2132.884805,0.227694
2134.813272,0.211085
2136.741739,0.197627
2138.670207,0.186876
2140.598674,0.177317
2142.527141,0.168006
2144.455608,0.158856
2146.384076,0.150148
2148.312543,0.142007
2150.241010,0.134023
2152.169477,0.125339
2154.097945,0.115370
2156.026412,0.104976
2157.954879,0.097213
2159.883347,0.095365
2161.811814,0.099477
2163.740281,0.106573
2165.668748,0.114074
2167.597216,0.120940
2169.525683,0.126509
2171.454150,0.130227
2173.382617,0.132277
2175.311085,0.133648
2177.239552,0.135151
2179.168019,0.136736
2181.096487,0.138462
2183.024954,0.141120
2184.953421,0.145160
2186.881888,0.150052
2188.810356,0.155065
2190.738823,0.159878
2192.667290,0.164438
2194.595757,0.168762
2196.524225,0.172892
2198.452692,0.176875
2200.381159,0.180720
2202.309627,0.184459
2204.238094,0.188190
2206.166561,0.191964
2208.095028,0.195728
2210.023496,0.199458
2211.951963,0.203252
2213.880430,0.207229
2215.808897,0.211409
2217.737365,0.215730
2219.665832,0.220153
2221.594299,0.224734
2223.522767,0.229557
2225.451234,0.234683
2227.379701,0.240115
2229.308168,0.245817
2231.236636,0.251752
2233.165103,0.257939
2235.093570,0.264366
2237.022038,0.270932
2238.950505,0.277582
2240.878972,0.284376
2242.807439,0.291375
2244.735907,0.298448
2246.664374,0.305318
2248.592841,0.311800
2250.521308,0.317892
2252.449776,0.323888
2254.378243,0.330581
2256.306710,0.338719
2258.235178,0.348040
2260.163645,0.357546
2262.092112,0.366667
2264.020579,0.375760
2265.949047,0.385656
2267.877514,0.396958
2269.805981,0.409733
2271.734448,0.423817
2273.662916,0.439209
2275.591383,0.456106
2277.519850,0.474871
2279.448318,0.495950
2281.376785,0.519527
2283.305252,0.545193
2285.233719,0.572047
2287.162187,0.599046
2289.090654,0.625167
2291.019121,0.649502
2292.947588,0.671417
2294.876056,0.690714
2296.804523,0.707505
2298.732990,0.721890
2300.661458,0.733749
2302.589925,0.742614
2304.518392,0.747861
2306.446859,0.749325
2308.375327,0.747664
2310.303794,0.744414
2312.232261,0.741524
2314.160728,0.739200
2316.089196,0.734852
2318.017663,0.727446
2319.946130,0.722528
2321.874598,0.728591
2323.803065,0.744815
2325.731532,0.756321
2327.659999,0.750056
2329.588467,0.731183
2331.516934,0.713704
2333.445401,0.702074
2335.373868,0.691985
2337.302336,0.681707
2339.230803,0.674951
2341.159270,0.678477
2343.087738,0.704286
2345.016205,0.763855
2346.944672,0.836821
2348.873139,0.863028
2350.801607,0.806964
2352.730074,0.703713
2354.658541,0.609308
2356.587008,0.545816
2358.515476,0.509326
2360.443943,0.492798
2362.372410,0.491660
2364.300878,0.503375
2366.229345,0.526995
2368.157812,0.562293
2370.086279,0.608966
2372.014747,0.666237
2373.943214,0.732555
2375.871681,0.805025
2377.800148,0.878379
2379.728616,0.945353
2381.657083,0.998260
2383.585550,1.032421
2385.514018,1.048063
2387.442485,1.049333
2389.370952,1.041652
2391.299419,1.029512
2393.227887,1.015703
2395.156354,1.001579
2397.084821,0.987659
2399.013288,0.974001
2400.941756,0.960453
2402.870223,0.946976
2404.798690,0.934131
2406.727158,0.923124
2408.655625,0.914668
2410.584092,0.908022
2412.512559,0.901808
2414.441027,0.895315
2416.369494,0.888618
2418.297961,0.882011
2420.226429,0.875668
2422.154896,0.869616
2424.083363,0.863926
2426.011830,0.858771
2427.940298,0.854253
2429.868765,0.850308
2431.797232,0.846856
2433.725699,0.843911
2435.654167,0.841522
2437.582634,0.839728
2439.511101,0.838544
2441.439569,0.837956
2443.368036,0.837985
2445.296503,0.838706
2447.224970,0.840140
2449.153438,0.842258
2451.081905,0.845081
2453.010372,0.848518
2454.938839,0.852149
2456.867307,0.855350
2458.795774,0.857628
2460.724241,0.858828
2462.652709,0.859105
2464.581176,0.858716
2466.509643,0.857858
2468.438110,0.856675
2470.366578,0.855283
2472.295045,0.853769
2474.223512,0.852200
2476.151979,0.850660
2478.080447,0.849197
2480.008914,0.847795
2481.937381,0.846476
2483.865849,0.845319
2485.794316,0.844401
2487.722783,0.843774
2489.651250,0.843478
2491.579718,0.843513
2493.508185,0.843793
2495.436652,0.844120
2497.365119,0.844299
2499.293587,0.844322
2501.222054,0.844331
2503.150521,0.844402
2505.078989,0.844502
2507.007456,0.844616
2508.935923,0.844778
2510.864390,0.845010
2512.792858,0.845314
2514.721325,0.845673
2516.649792,0.846056
2518.578259,0.846503
2520.506727,0.847212
2522.435194,0.848313
2524.363661,0.849647
2526.292129,0.851041
2528.220596,0.852543
2530.149063,0.854257
2532.077530,0.856177
2534.005998,0.858255
2535.934465,0.860497
2537.862932,0.862963
2539.791399,0.865691
2541.719867,0.868721
2543.648334,0.872172
2545.576801,0.876052
2547.505269,0.880162
2549.433736,0.884393
2551.362203,0.888869
2553.290670,0.893700
2555.219138,0.898835
2557.147605,0.904190
2559.076072,0.909807
2561.004539,0.915827
2562.933007,0.922295
2564.861474,0.929135
2566.789941,0.936341
2568.718409,0.943958
2570.646876,0.951936
2572.575343,0.960199
2574.503810,0.968843
2576.432278,0.978044
2578.360745,0.987809
2580.289212,0.998013
2582.217680,1.008685
2584.146147,1.019996
2586.074614,1.032031
2588.003081,1.044770
2589.931549,1.058184
2591.860016,1.072361
2593.788483,1.087479
2595.716950,1.103567
2597.645418,1.120484
2599.573885,1.138174
2601.502352,1.156686
2603.430820,1.176016
2605.359287,1.196172
2607.287754,1.217228
2609.216221,1.239245
2611.144689,1.262233
2613.073156,1.286223
2615.001623,1.311321
2616.930090,1.337654
2618.858558,1.365189
2620.787025,1.393709
2622.715492,1.423141
2624.643960,1.453800
2626.572427,1.486094
2628.500894,1.520028
2630.429361,1.555175
2632.357829,1.591236
2634.286296,1.628303
2636.214763,1.666668
2638.143230,1.706655
2640.071698,1.748334
2642.000165,1.791241
2643.928632,1.834795
2645.857100,1.878720
2647.785567,1.922898
2649.714034,1.967120
2651.642501,2.011009
2653.570969,2.054026
2655.499436,2.095436
2657.427903,2.134163
2659.356370,2.168704
2661.284838,2.197237
2663.213305,2.218219
2665.141772,2.231463
2667.070240,2.238502
2668.998707,2.241496
2670.927174,2.242163
2672.855641,2.241644
2674.784109,2.240465
2676.712576,2.238894
2678.641043,2.237757
2680.569510,2.237968
2682.497978,2.239095
2684.426445,2.239705
2686.354912,2.239143
2688.283380,2.237930
2690.211847,2.236648
2692.140314,2.235367
2694.068781,2.233903
2695.997249,2.232112
2697.925716,2.230200
2699.854183,2.228606
2701.782650,2.227447
2703.711118,2.226366
2705.639585,2.224932
2707.568052,2.223150
2709.496520,2.221553
2711.424987,2.220455
2713.353454,2.219480
2715.281921,2.218212
2717.210389,2.216434
2719.138856,2.213912
2721.067323,2.210772
2722.995790,2.207649
2724.924258,2.205504
2726.852725,2.205116
2728.781192,2.205848
2730.709660,2.205984
2732.638127,2.204708
2734.566594,2.202529
2736.495061,2.200458
2738.423529,2.199148
2740.351996,2.198167
2742.280463,2.196484
2744.208930,2.193569
2746.137398,2.190013
2748.065865,2.187332
2749.994332,2.186460
2751.922800,2.186533
2753.851267,2.186030
2755.779734,2.184591
2757.708201,2.182859
2759.636669,2.181226
2761.565136,2.179510
2763.493603,2.177518
2765.422071,2.175342
2767.350538,2.173054
2769.279005,2.170260
2771.207472,2.166451
2773.135940,2.162375
2775.064407,2.159865
2776.992874,2.159237
2778.921341,2.158694
2780.849809,2.156977
2782.778276,2.154181
2784.706743,2.150164
2786.635211,2.144908
2788.563678,2.140066
2790.492145,2.137529
2792.420612,2.136688
2794.349080,2.135312
2796.277547,2.132881
2798.206014,2.131095
2800.134481,2.130873
2802.062949,2.130935
2803.991416,2.129744
2805.919883,2.126873
2807.848351,2.123022
2809.776818,2.119900
2811.705285,2.118445
2813.633752,2.117497
2815.562220,2.115617
2817.490687,2.112705
2819.419154,2.109275
2821.347621,2.105710
2823.276089,2.102299
2825.204556,2.099063
2827.133023,2.095483
2829.061491,2.090898
2830.989958,2.085122
2832.918425,2.078362
2834.846892,2.070735
2836.775360,2.062890
2838.703827,2.056558
2840.632294,2.052044
2842.560761,2.046373
2844.489229,2.036744
2846.417696,2.024326
2848.346163,2.012302
2850.274631,2.001257
2852.203098,1.988906
2854.131565,1.973623
2856.060032,1.956186
2857.988500,1.939771
2859.916967,1.929229
2861.845434,1.927830
2863.773901,1.934787
2865.702369,1.946746
2867.630836,1.959493
2869.559303,1.969027
2871.487771,1.974563
2873.416238,1.979129
2875.344705,1.984598
2877.273172,1.989058
2879.201640,1.990488
2881.130107,1.989247
2883.058574,1.986474
2884.987041,1.982737
2886.915509,1.978137
2888.843976,1.972534
2890.772443,1.965665
2892.700911,1.957556
2894.629378,1.949475
2896.557845,1.943150
2898.486312,1.938198
2900.414780,1.932445
2902.343247,1.925056
2904.271714,1.916838
2906.200181,1.907661
2908.128649,1.895975
2910.057116,1.881063
2911.985583,1.864109
2913.914051,1.846765
2915.842518,1.829680
2917.770985,1.812682
2919.699452,1.795618
2921.627920,1.779114
2923.556387,1.764978
2925.484854,1.754990
2927.413321,1.749900
2929.341789,1.750082
2931.270256,1.754828
2933.198723,1.761613
2935.127191,1.768604
2937.055658,1.776104
2938.984125,1.784043
2940.912592,1.790848
2942.841060,1.795877
2944.769527,1.800572
2946.697994,1.805887
2948.626462,1.810156
2950.554929,1.811452
2952.483396,1.811111
2954.411863,1.811739
2956.340331,1.813252
2958.268798,1.813999
2960.197265,1.813903
2962.125732,1.814447
2964.054200,1.816629
2965.982667,1.819945
2967.911134,1.823064
2969.839602,1.824378
2971.768069,1.823313
2973.696536,1.821509
2975.625003,1.820302
2977.553471,1.818979
2979.481938,1.817856
2981.410405,1.818649
2983.338872,1.820548
2985.267340,1.820685
2987.195807,1.818059
2989.124274,1.813394
2991.052742,1.807714
2992.981209,1.803001
2994.909676,1.800775
2996.838143,1.800314
2998.766611,1.799752
3000.695078,1.797193
3002.623545,1.792382
3004.552012,1.786817
3006.480480,1.779120
3008.408947,1.765323
3010.337414,1.746841
3012.265882,1.731043
3014.194349,1.722757
3016.122816,1.720982
3018.051283,1.722606
3019.979751,1.724894
3021.908218,1.726193
3023.836685,1.726984
3025.765152,1.727538
3027.693620,1.724483
3029.622087,1.716201
3031.550554,1.708807
3033.479022,1.708983
3035.407489,1.715172
3037.335956,1.720319
3039.264423,1.720107
3041.192891,1.716540
3043.121358,1.713412
3045.049825,1.710920
3046.978292,1.707594
3048.906760,1.704533
3050.835227,1.702821
3052.763694,1.699790
3054.692162,1.694507
3056.620629,1.691573
3058.549096,1.692438
3060.477563,1.690971
3062.406031,1.682915
3064.334498,1.673067
3066.262965,1.669697
3068.191432,1.674604
3070.119900,1.681591
3072.048367,1.683926
3073.976834,1.679142
3075.905302,1.668573
3077.833769,1.657205
3079.762236,1.651058
3081.690703,1.651410
3083.619171,1.654402
3085.547638,1.656273
3087.476105,1.656199
3089.404572,1.654865
3091.333040,1.652042
3093.261507,1.646830
3095.189974,1.640078
3097.118442,1.633112
3099.046909,1.626866
3100.975376,1.624351
3102.903843,1.626447
3104.832311,1.627671
3106.760778,1.624302
3108.689245,1.619366
3110.617712,1.614625
3112.546180,1.607082
3114.474647,1.596573
3116.403114,1.588123
3118.331582,1.584634
3120.260049,1.584590
3122.188516,1.586765
3124.116983,1.590431
3126.045451,1.593470
3127.973918,1.593882
3129.902385,1.591208
3131.830853,1.587601
3133.759320,1.585992
3135.687787,1.585248
3137.616254,1.582893
3139.544722,1.580510
3141.473189,1.580126
3143.401656,1.580360
3145.330123,1.579023
3147.258591,1.575018
3149.187058,1.568557
3151.115525,1.562222
3153.043993,1.559391
3154.972460,1.560106
3156.900927,1.561325
3158.829394,1.560934
3160.757862,1.559016
3162.686329,1.556311
3164.614796,1.553300
3166.543263,1.550291
3168.471731,1.547663
3170.400198,1.545495
3172.328665,1.542722
3174.257133,1.537484
3176.185600,1.530517
3178.114067,1.526268
3180.042534,1.526290
3181.971002,1.526365
3183.899469,1.524323
3185.827936,1.522664
3187.756403,1.522395
3189.684871,1.521888
3191.613338,1.519905
3193.541805,1.515591
3195.470273,1.509601
3197.398740,1.505706
3199.327207,1.506352
3201.255674,1.508783
3203.184142,1.509280
3205.112609,1.506864
3207.041076,1.502370
3208.969543,1.497620
3210.898011,1.493785
3212.826478,1.490970
3214.754945,1.489530
3216.683413,1.488709
3218.611880,1.488166
3220.540347,1.489984
3222.468814,1.493617
3224.397282,1.494900
3226.325749,1.492475
3228.254216,1.488493
3230.182683,1.484769
3232.111151,1.482633
3234.039618,1.483444
3235.968085,1.486679
3237.896553,1.489905
3239.825020,1.490550
3241.753487,1.487080
3243.681954,1.482014
3245.610422,1.481657
3247.538889,1.487528
3249.467356,1.493082
3251.395823,1.492682
3253.324291,1.488850
3255.252758,1.487945
3257.181225,1.491734
3259.109693,1.496819
3261.038160,1.500393
3262.966627,1.502314
3264.895094,1.503101
3266.823562,1.502239
3268.752029,1.498644
3270.680496,1.492990
3272.608963,1.488725
3274.537431,1.489758
3276.465898,1.496516
3278.394365,1.504860
3280.322833,1.510669
3282.251300,1.513874
3284.179767,1.516022
3286.108234,1.516403
3288.036702,1.513368
3289.965169,1.508473
3291.893636,1.506220
3293.822104,1.508583
3295.750571,1.513455
3297.679038,1.518655
3299.607505,1.522601
3301.535973,1.523332
3303.464440,1.520469
3305.392907,1.515557
3307.321374,1.511736
3309.249842,1.512617
3311.178309,1.518240
3313.106776,1.525253
3315.035244,1.531155
3316.963711,1.534994
3318.892178,1.536275
3320.820645,1.534695
3322.749113,1.531025
3324.677580,1.528363
3326.606047,1.529806
3328.534514,1.534268
3330.462982,1.537096
3332.391449,1.534726
3334.319916,1.528629
3336.248384,1.524663
3338.176851,1.526522
3340.105318,1.531559
3342.033785,1.535939
3343.962253,1.538873
3345.890720,1.540006
3347.819187,1.538827
3349.747654,1.536861
3351.676122,1.535625
3353.604589,1.534497
3355.533056,1.532916
3357.461524,1.530975
3359.389991,1.528253
3361.318458,1.524499
3363.246925,1.519827
3365.175393,1.515888
3367.103860,1.516390
3369.032327,1.522509
3370.960794,1.530272
3372.889262,1.535072
3374.817729,1.535962
3376.746196,1.534920
3378.674664,1.533433
3380.603131,1.530800
3382.531598,1.526801
3384.460065,1.524281
3386.388533,1.524208
3388.317000,1.521065
3390.245467,1.511833
3392.173934,1.503471
3394.102402,1.501560
3396.030869,1.502679
3397.959336,1.503533
3399.887804,1.504922
3401.816271,1.507557
3403.744738,1.511094
3405.673205,1.513869
3407.601673,1.514234
3409.530140,1.512818
3411.458607,1.511429
3413.387074,1.510705
3415.315542,1.507187
3417.244009,1.495574
3419.172476,1.480507
3421.100944,1.475966
3423.029411,1.484795
3424.957878,1.494124
3426.886345,1.495029
3428.814813,1.490874
3430.743280,1.487625
3432.671747,1.486670
3434.600214,1.486421
3436.528682,1.485418
3438.457149,1.481603
3440.385616,1.473090
3442.314084,1.459526
3444.242551,1.442303
3446.171018,1.432469
3448.099485,1.443867
3450.027953,1.468313
3451.956420,1.484416
3453.884887,1.486734
3455.813354,1.482220
3457.741822,1.474248
3459.670289,1.464609
3461.598756,1.458299
3463.527224,1.457383
3465.455691,1.458632
3467.384158,1.461102
3469.312625,1.465315
3471.241093,1.467586
3473.169560,1.466157
3475.098027,1.463683
3477.026495,1.456941
3478.954962,1.441328
3480.883429,1.427584
3482.811896,1.428526
3484.740364,1.436640
3486.668831,1.441537
3488.597298,1.447768
3490.525765,1.456087
3492.454233,1.456381
3494.382700,1.448017
3496.311167,1.440511
3498.239635,1.430040
3500.168102,1.405398
3502.096569,1.382009
3504.025036,1.385367
3505.953504,1.403075
3507.881971,1.409536
3509.810438,1.413594
3511.738905,1.431075
3513.667373,1.451083
3515.595840,1.458130
3517.524307,1.449690
3519.452775,1.425133
3521.381242,1.387883
3523.309709,1.354512
3525.238176,1.339331
3527.166644,1.345290
3529.095111,1.372715
3531.023578,1.409196
3532.952045,1.428890
3534.880513,1.427686
3536.808980,1.427600
3538.737447,1.431290
3540.665915,1.410646
3542.594382,1.354994
3544.522849,1.302068
3546.451316,1.295696
3548.379784,1.323545
3550.308251,1.343331
3552.236718,1.355027
3554.165185,1.378618
3556.093653,1.397526
3558.022120,1.387762
3559.950587,1.351591
3561.879055,1.285096
3563.807522,1.179658
3565.735989,1.089075
3567.664456,1.103591
3569.592924,1.216778
3571.521391,1.324131
3573.449858,1.365028
3575.378325,1.363699
3577.306793,1.355428
3579.235260,1.348669
3581.163727,1.327215
3583.092195,1.258255
3585.020662,1.147938
3586.949129,1.081027
3588.877596,1.115827
3590.806064,1.184011
3592.734531,1.201955
3594.662998,1.188693
3596.591465,1.189738
3598.519933,1.205176
3600.448400,1.229234
3602.376867,1.250406
3604.305335,1.227089
3606.233802,1.151773
3608.162269,1.082925
3610.090736,1.056959
3612.019204,1.055379
3613.947671,1.054933
3615.876138,1.036893
3617.804605,1.016283
3619.733073,1.054492
3621.661540,1.148101
3623.590007,1.183564
3625.518475,1.083930
3627.446942,0.942838
3629.375409,0.923325
3631.303876,1.039926
3633.232344,1.173956
3635.160811,1.258343
3637.089278,1.301898
3639.017745,1.317113
3640.946213,1.303489
3642.874680,1.233625
3644.803147,1.074131
3646.731615,0.874583
3648.660082,0.776417
3650.588549,0.857619
3652.517016,1.016392
3654.445484,1.117117
3656.373951,1.174723
3658.302418,1.256885
3660.230886,1.340909
3662.159353,1.377851
3664.087820,1.345354
3666.016287,1.223049
3667.944755,1.051578
3669.873222,0.933604
3671.801689,0.880808
3673.730156,0.837097
3675.658624,0.849855
3677.587091,0.980060
3679.515558,1.156906
3681.444026,1.276732
3683.372493,1.287332
3685.300960,1.176336
3687.229427,1.014168
3689.157895,0.941409
3691.086362,1.023618
3693.014829,1.179916
3694.943296,1.295175
3696.871764,1.324571
3698.800231,1.285059
3700.728698,1.238778
3702.657166,1.245640
3704.585633,1.269484
3706.514100,1.215530
3708.442567,1.080530
3710.371035,0.983854
3712.299502,1.029346
3714.227969,1.172124
3716.156436,1.275367
3718.084904,1.275263
3720.013371,1.214998
3721.941838,1.157376
3723.870306,1.136639
3725.798773,1.158723
3727.727240,1.180384
3729.655707,1.124975
3731.584175,0.984842
3733.512642,0.859796
3735.441109,0.855301
3737.369576,0.967162
3739.298044,1.063977
3741.226511,1.025223
3743.154978,0.907829
3745.083446,0.849924
3747.011913,0.845281
3748.940380,0.825907
3750.868847,0.854755
3752.797315,0.997137
3754.725782,1.159607
3756.654249,1.237712
3758.582716,1.274161
3760.511184,1.341576
3762.439651,1.402284
3764.368118,1.400747
3766.296586,1.361870
3768.225053,1.343909
3770.153520,1.394664
3772.081987,1.505119
3774.010455,1.583988
3775.938922,1.562591
3777.867389,1.493370
3779.795856,1.474137
3781.724324,1.511936
3783.652791,1.553532
3785.581258,1.594659
3787.509726,1.647694
3789.438193,1.686367
3791.366660,1.674662
3793.295127,1.595840
3795.223595,1.476538
3797.152062,1.352374
3799.080529,1.233666
3801.008996,1.174108
3802.937464,1.214655
3804.865931,1.291871
3806.794398,1.380964
3808.722866,1.514594
3810.651333,1.608118
3812.579800,1.543982
3814.508267,1.378326
3816.436735,1.247218
3818.365202,1.174250
3820.293669,1.158951
3822.222136,1.250347
3824.150604,1.399919
3826.079071,1.498938
3828.007538,1.522817
3829.936006,1.489174
3831.864473,1.413196
3833.792940,1.308216
3835.721407,1.192172
3837.649875,1.129049
3839.578342,1.176834
3841.506809,1.310033
3843.435277,1.469526
3845.363744,1.596761
3847.292211,1.597253
3849.220678,1.401449
3851.149146,1.109254
3853.077613,0.969185
3855.006080,1.109499
3856.934547,1.373458
3858.863015,1.522447
3860.791482,1.494604
3862.719949,1.404756
3864.648417,1.360997
3866.576884,1.338492
3868.505351,1.295797
3870.433818,1.293064
3872.362286,1.376752
3874.290753,1.501334
3876.219220,1.577059
3878.147687,1.548091
3880.076155,1.475102
3882.004622,1.437902
3883.933089,1.437652
3885.861557,1.476864
3887.790024,1.529294
3889.718491,1.539166
3891.646958,1.555765
3893.575426,1.623669
3895.503893,1.639874
3897.432360,1.529496
3899.360827,1.374029
3901.289295,1.285254
3903.217762,1.316534
3905.146229,1.469245
3907.074697,1.670502
3909.003164,1.814278
3910.931631,1.858458
3912.860098,1.818102
3914.788566,1.727464
3916.717033,1.652544
3918.645500,1.644494
3920.573967,1.673392
3922.502435,1.687941
3924.430902,1.697832
3926.359369,1.717985
3928.287837,1.713839
3930.216304,1.683140
3932.144771,1.688603
3934.073238,1.752539
3936.001706,1.818185
3937.930173,1.830056
3939.858640,1.789153
3941.787107,1.744455
3943.715575,1.734749
3945.644042,1.739851
3947.572509,1.736223
3949.500977,1.747693
3951.429444,1.786840
3953.357911,1.825226
3955.286378,1.841953
3957.214846,1.841590
3959.143313,1.834498
3961.071780,1.832337
3963.000247,1.843140
3964.928715,1.857263
3966.857182,1.859573
3968.785649,1.850930
3970.714117,1.840479
