0.000000,0.004267
3972.642584,1.833795
3974.571051,1.835509
3976.499518,1.845552
3978.427986,1.854989
3980.356453,1.857864
3982.284920,1.858605
3984.213387,1.860867
3986.141855,1.860166
3988.070322,1.853338
3989.998789,1.845585
3991.927257,1.842349
3993.855724,1.843764
3995.784191,1.848785
3997.712658,1.854799
3999.641126,1.857498
4001.569593,1.856011
4003.498060,1.851163
4005.426528,1.842819
4007.354995,1.835055
4009.283462,1.834024
4011.211929,1.838284
4013.140397,1.841225
4015.068864,1.839789
4016.997331,1.835578
4018.925798,1.832359
4020.854266,1.831046
4022.782733,1.828596
4024.711200,1.825687
4026.639668,1.825881
4028.568135,1.827853
4030.496602,1.828626
4032.425069,1.828534
4034.353537,1.828329
4036.282004,1.827587
4038.210471,1.825367
4040.138938,1.819557
4042.067406,1.810227
4043.995873,1.803879
4045.924340,1.805907
4047.852808,1.811693
4049.781275,1.814247
4051.709742,1.813440
4053.638209,1.811853
4055.566677,1.809633
4057.495144,1.806261
4059.423611,1.803135
4061.352078,1.802008
4063.280546,1.802198
4065.209013,1.801831
4067.137480,1.800394
4069.065948,1.798202
4070.994415,1.795445
4072.922882,1.792572
4074.851349,1.789546
4076.779817,1.785679
4078.708284,1.782041
4080.636751,1.780674
4082.565218,1.780402
4084.493686,1.778261
4086.422153,1.774867
4088.350620,1.773335
4090.279088,1.773991
4092.207555,1.774478
4094.136022,1.773717
4096.064489,1.772360
4097.992957,1.770770
4099.921424,1.768173
4101.849891,1.763346
4103.778358,1.757455
4105.706826,1.754527
4107.635293,1.755931
4109.563760,1.758277
4111.492228,1.758766
4113.420695,1.757767
4115.349162,1.756234
4117.277629,1.754375
4119.206097,1.752255
4121.134564,1.750177
4123.063031,1.748397
4124.991498,1.746838
4126.919966,1.745223
4128.848433,1.743034
4130.776900,1.739931
4132.705368,1.736739
4134.633835,1.734563
4136.562302,1.733111
4138.490769,1.731768
4140.419237,1.730757
4142.347704,1.730000
4144.276171,1.728931
4146.204638,1.727403
4148.133106,1.725655
4150.061573,1.723829
4151.990040,1.721933
4153.918508,1.720045
4155.846975,1.718224
4157.775442,1.716473
4159.703909,1.714919
4161.632377,1.713551
4163.560844,1.712074
4165.489311,1.710345
4167.417778,1.708433
4169.346246,1.706412
4171.274713,1.704454
4173.203180,1.702707
4175.131648,1.701003
4177.060115,1.698986
4178.988582,1.696623
4180.917049,1.694373
4182.845517,1.692538
4184.773984,1.690814
4186.702451,1.688923
4188.630919,1.686958
4190.559386,1.684921
4192.487853,1.682807
4194.416320,1.680884
4196.344788,1.679315
4198.273255,1.677833
4200.201722,1.676056
4202.130189,1.673941
4204.058657,1.671860
4205.987124,1.670168
4207.915591,1.668746
4209.844059,1.667216
4211.772526,1.665441
4213.700993,1.663550
4215.629460,1.661726
4217.557928,1.660062
4219.486395,1.658485
4221.414862,1.656849
4223.343329,1.655131
4225.271797,1.653358
4227.200264,1.651493
4229.128731,1.649568
4231.057199,1.647725
4232.985666,1.645996
4234.914133,1.644248
4236.842600,1.642388
4238.771068,1.640442
4240.699535,1.638499
4242.628002,1.636607
4244.556469,1.634709
4246.484937,1.632687
4248.413404,1.630514
4250.341871,1.628362
4252.270339,1.626435
4254.198806,1.624717
4256.127273,1.623023
4258.055740,1.621240
4259.984208,1.619385
4261.912675,1.617518
4263.841142,1.615641
4265.769609,1.613675
4267.698077,1.611626
4269.626544,1.609675
4271.555011,1.607985
4273.483479,1.606495
4275.411946,1.604994
4277.340413,1.603341
4279.268880,1.601577
4281.197348,1.599801
4283.125815,1.598033
4285.054282,1.596243
4286.982749,1.594416
4288.911217,1.592564
4290.839684,1.590733
4292.768151,1.588949
4294.696619,1.587195
4296.625086,1.585419
4298.553553,1.583590
4300.482020,1.581702
4302.410488,1.579757
4304.338955,1.577794
4306.267422,1.575874
4308.195889,1.574007
4310.124357,1.572162
4312.052824,1.570320
4313.981291,1.568486
4315.909759,1.566685
4317.838226,1.564933
4319.766693,1.563176
4321.695160,1.561331
4323.623628,1.559408
4325.552095,1.557526
4327.480562,1.555729
4329.409029,1.553925
4331.337497,1.552041
4333.265964,1.550136
4335.194431,1.548320
4337.122899,1.546570
4339.051366,1.544755
4340.979833,1.542863
4342.908300,1.541022
4344.836768,1.539275
4346.765235,1.537537
4348.693702,1.535744
4350.622169,1.533898
4352.550637,1.532025
4354.479104,1.530157
4356.407571,1.528347
4358.336039,1.526586
4360.264506,1.524797
4362.192973,1.522939
4364.121440,1.521038
4366.049908,1.519155
4367.978375,1.517351
4369.906842,1.515634
4371.835310,1.513966
4373.763777,1.512314
4375.692244,1.510669
4377.620711,1.509027
4379.549179,1.507352
4381.477646,1.505618
4383.406113,1.503864
4385.334580,1.502113
4387.263048,1.500330
4389.191515,1.498490
4391.119982,1.496637
4393.048450,1.494831
4394.976917,1.493101
4396.905384,1.491439
4398.833851,1.489780
4400.762319,1.488060
4402.690786,1.486289
4404.619253,1.484501
4406.547720,1.482697
4408.476188,1.480886
4410.404655,1.479066
4412.333122,1.477216
4414.261590,1.475367
4416.190057,1.473567
4418.118524,1.471831
4420.046991,1.470122
4421.975459,1.468382
4423.903926,1.466570
4425.832393,1.464707
4427.760860,1.462914
4429.689328,1.461269
4431.617795,1.459664
4433.546262,1.457969
4435.474730,1.456194
4437.403197,1.454401
4439.331664,1.452602
4441.260131,1.450790
4443.188599,1.448968
4445.117066,1.447149
4447.045533,1.445297
4448.974000,1.443416
4450.902468,1.441578
4452.830935,1.439819
4454.759402,1.438076
4456.687870,1.436289
4458.616337,1.434475
4460.544804,1.432678
4462.473271,1.430884
4464.401739,1.429041
4466.330206,1.427161
4468.258673,1.425326
4470.187140,1.423573
4472.115608,1.421867
4474.044075,1.420174
4475.972542,1.418474
4477.901010,1.416734
4479.829477,1.414950
4481.757944,1.413111
4483.686411,1.411207
4485.614879,1.409266
4487.543346,1.407346
4489.471813,1.405478
4491.400280,1.403639
4493.328748,1.401800
4495.257215,1.399991
4497.185682,1.398238
4499.114150,1.396503
4501.042617,1.394732
4502.971084,1.392925
4504.899551,1.391117
4506.828019,1.389344
4508.756486,1.387570
4510.684953,1.385741
4512.613420,1.383863
4514.541888,1.381993
4516.470355,1.380155
4518.398822,1.378338
4520.327290,1.376528
4522.255757,1.374712
4524.184224,1.372913
4526.112691,1.371177
4528.041159,1.369489
4529.969626,1.367778
4531.898093,1.365975
4533.826560,1.364074
4535.755028,1.362176
4537.683495,1.360397
4539.611962,1.358695
4541.540430,1.356947
4543.468897,1.355088
4545.397364,1.353158
4547.325831,1.351257
4549.254299,1.349441
4551.182766,1.347687
4553.111233,1.345959
4555.039701,1.344236
4556.968168,1.342502
4558.896635,1.340759
4560.825102,1.339003
4562.753570,1.337198
4564.682037,1.335342
4566.610504,1.333525
4568.538971,1.331808
4570.467439,1.330090
4572.395906,1.328274
4574.324373,1.326418
4576.252841,1.324638
4578.181308,1.322928
4580.109775,1.321194
4582.038242,1.319399
4583.966710,1.317575
4585.895177,1.315754
4587.823644,1.313951
4589.752111,1.312151
4591.680579,1.310338
4593.609046,1.308493
4595.537513,1.306588
4597.465981,1.304623
4599.394448,1.302665
4601.322915,1.300770
4603.251382,1.298931
4605.179850,1.297079
4607.108317,1.295166
4609.036784,1.293210
4610.965251,1.291246
4612.893719,1.289273
4614.822186,1.287278
4616.750653,1.285258
4618.679121,1.283253
4620.607588,1.281302
4622.536055,1.279406
4624.464522,1.277558
4626.392990,1.275757
4628.321457,1.273963
4630.249924,1.272128
4632.178391,1.270234
4634.106859,1.268300
4636.035326,1.266343
4637.963793,1.264402
4639.892261,1.262504
4641.820728,1.260606
4643.749195,1.258672
4645.677662,1.256752
4647.606130,1.254884
4649.534597,1.253046
4651.463064,1.251166
4653.391531,1.249201
4655.319999,1.247168
4657.248466,1.245106
4659.176933,1.243034
4661.105401,1.240991
4663.033868,1.239016
4664.962335,1.237121
4666.890802,1.235236
4668.819270,1.233281
4670.747737,1.231269
4672.676204,1.229287
4674.604671,1.227347
4676.533139,1.225381
4678.461606,1.223376
4680.390073,1.221429
4682.318541,1.219585
4684.247008,1.217777
4686.175475,1.215944
4688.103942,1.214137
4690.032410,1.212472
4691.960877,1.211017
4693.889344,1.209680
4695.817811,1.208190
4697.746279,1.206212
4699.674746,1.203733
4701.603213,1.201075
4703.531681,1.198469
4705.460148,1.195963
4707.388615,1.193603
4709.317082,1.191402
4711.245550,1.189306
4713.174017,1.187231
4715.102484,1.185150
4717.030951,1.183077
4718.959419,1.181032
4720.887886,1.179008
4722.816353,1.177004
4724.744821,1.175018
4726.673288,1.173088
4728.601755,1.171239
4730.530222,1.169425
4732.458690,1.167591
4734.387157,1.165745
4736.315624,1.163928
4738.244092,1.162168
4740.172559,1.160461
4742.101026,1.158783
4744.029493,1.157094
4745.957961,1.155378
4747.886428,1.153633
4749.814895,1.151875
4751.743362,1.150146
4753.671830,1.148490
4755.600297,1.146873
4757.528764,1.145272
4759.457232,1.143673
4761.385699,1.142040
4763.314166,1.140336
4765.242633,1.138544
4767.171101,1.136683
4769.099568,1.134795
4771.028035,1.132858
4772.956502,1.130840
4774.884970,1.128766
4776.813437,1.126711
4778.741904,1.124691
4780.670372,1.122655
4782.598839,1.120564
4784.527306,1.118447
4786.455773,1.116325
4788.384241,1.114217
4790.312708,1.112111
4792.241175,1.109980
4794.169642,1.107820
4796.098110,1.105641
4798.026577,1.103466
4799.955044,1.101346
4801.883512,1.099281
4803.811979,1.097211
4805.740446,1.095071
4807.668913,1.092889
4809.597381,1.090748
4811.525848,1.088673
4813.454315,1.086609
4815.382782,1.084512
4817.311250,1.082368
4819.239717,1.080232
4821.168184,1.078132
4823.096652,1.076035
4825.025119,1.073914
4826.953586,1.071799
4828.882053,1.069718
4830.810521,1.067663
4832.738988,1.065582
4834.667455,1.063452
4836.595922,1.061268
4838.524390,1.059092
4840.452857,1.056981
4842.381324,1.054888
4844.309792,1.052727
4846.238259,1.050504
4848.166726,1.048287
4850.095193,1.046158
4852.023661,1.044126
4853.952128,1.042114
4855.880595,1.040032
4857.809062,1.037855
4859.737530,1.035648
4861.665997,1.033508
4863.594464,1.031416
4865.522932,1.029290
4867.451399,1.027112
4869.379866,1.024952
4871.308333,1.022848
4873.236801,1.020751
4875.165268,1.018626
4877.093735,1.016522
4879.022202,1.014450
4880.950670,1.012368
4882.879137,1.010260
4884.807604,1.008149
4886.736072,1.006029
4888.664539,1.003889
4890.593006,1.001743
4892.521473,0.999610
4894.449941,0.997495
4896.378408,0.995412
4898.306875,0.993315
4900.235343,0.991157
4902.163810,0.988950
4904.092277,0.986752
4906.020744,0.984614
4907.949212,0.982548
4909.877679,0.980503
4911.806146,0.978451
4913.734613,0.976379
4915.663081,0.974269
4917.591548,0.972138
4919.520015,0.970011
4921.448483,0.967864
4923.376950,0.965682
4925.305417,0.963482
4927.233884,0.961321
4929.162352,0.959214
4931.090819,0.957125
4933.019286,0.954998
4934.947753,0.952808
4936.876221,0.950568
4938.804688,0.948312
4940.733155,0.946064
4942.661623,0.943881
4944.590090,0.941774
4946.518557,0.939670
4948.447024,0.937496
4950.375492,0.935230
4952.303959,0.932902
4954.232426,0.930605
4956.160893,0.928390
4958.089361,0.926244
4960.017828,0.924083
4961.946295,0.921887
4963.874763,0.919722
4965.803230,0.917626
4967.731697,0.915563
4969.660164,0.913528
4971.588632,0.911518
4973.517099,0.909494
4975.445566,0.907393
4977.374033,0.905203
4979.302501,0.902950
4981.230968,0.900658
4983.159435,0.898336
4985.087903,0.896001
4987.016370,0.893674
4988.944837,0.891425
4990.873304,0.889284
4992.801772,0.887230
4994.730239,0.885217
4996.658706,0.883200
4998.587173,0.881151
5000.515641,0.879062
5002.444108,0.876907
5004.372575,0.874736
5006.301043,0.872606
5008.229510,0.870498
5010.157977,0.868345
5012.086444,0.866131
5014.014912,0.863954
5015.943379,0.861910
5017.871846,0.859874
5019.800313,0.857651
5021.728781,0.855226
5023.657248,0.852854
5025.585715,0.850745
5027.514183,0.848729
5029.442650,0.846536
5031.371117,0.844256
5033.299584,0.842093
5035.228052,0.840027
5037.156519,0.837912
5039.084986,0.835707
5041.013453,0.833454
5042.941921,0.831205
5044.870388,0.828901
5046.798855,0.826412
5048.727323,0.823855
5050.655790,0.821629
5052.584257,0.819782
5054.512724,0.817958
5056.441192,0.815947
5058.369659,0.813795
5060.298126,0.811549
5062.226593,0.809226
5064.155061,0.806895
5066.083528,0.804626
5068.011995,0.802265
5069.940463,0.799728
5071.868930,0.797366
5073.797397,0.795457
5075.725864,0.793706
5077.654332,0.791714
5079.582799,0.789469
5081.511266,0.787199
5083.439734,0.784948
5085.368201,0.782626
5087.296668,0.780197
5089.225135,0.777609
5091.153603,0.774846
5093.082070,0.772146
5095.010537,0.769799
5096.939004,0.767888
5098.867472,0.766159
5100.795939,0.764187
5102.724406,0.761830
5104.652874,0.759390
5106.581341,0.757107
5108.509808,0.754844
5110.438275,0.752414
5112.366743,0.749927
5114.295210,0.747308
5116.223677,0.744337
5118.152144,0.741654
5120.080612,0.740255
5122.009079,0.739676
5123.937546,0.738522
5125.866014,0.736331
5127.794481,0.733481
5129.722948,0.730244
5131.651415,0.727093
5133.579883,0.724808
5135.508350,0.723166
5137.436817,0.720440
5139.365284,0.716067
5141.293752,0.712493
5143.222219,0.711727
5145.150686,0.711931
5147.079154,0.710290
5149.007621,0.706691
5150.936088,0.702195
5152.864555,0.696783
5154.793023,0.691551
5156.721490,0.689011
5158.649957,0.688299
5160.578424,0.685944
5162.506892,0.682940
5164.435359,0.682730
5166.363826,0.683228
5168.292294,0.680781
5170.220761,0.677722
5172.149228,0.676868
5174.077695,0.676035
5176.006163,0.673158
5177.934630,0.669399
5179.863097,0.664874
5181.791564,0.657888
5183.720032,0.650676
5185.648499,0.648324
5187.576966,0.650984
5189.505434,0.654829
5191.433901,0.655846
5193.362368,0.650518
5195.290835,0.642071
5197.219303,0.639776
5199.147770,0.643701
5201.076237,0.640333
5203.004704,0.620196
5204.933172,0.594981
5206.861639,0.587521
5208.790106,0.603142
5210.718574,0.624319
5212.647041,0.634182
5214.575508,0.631103
5216.503975,0.623476
5218.432443,0.618340
5220.360910,0.612475
5222.289377,0.599698
5224.217844,0.587508
5226.146312,0.587562
5228.074779,0.594497
5230.003246,0.597681
5231.931714,0.599379
5233.860181,0.603811
5235.788648,0.607802
5237.717115,0.607568
5239.645583,0.600188
5241.574050,0.584081
5243.502517,0.564572
5245.430984,0.551381
5247.359452,0.551683
5249.287919,0.562493
5251.216386,0.569096
5253.144854,0.566136
5255.073321,0.566089
5257.001788,0.571028
5258.930255,0.566131
5260.858723,0.549033
5262.787190,0.536898
5264.715657,0.540930
5266.644125,0.553382
5268.572592,0.563842
5270.501059,0.571189
5272.429526,0.575879
5274.357994,0.576076
5276.286461,0.571579
5278.214928,0.564808
5280.143395,0.558601
5282.071863,0.554014
5284.000330,0.550794
5285.928797,0.546633
5287.857265,0.539737
5289.785732,0.536421
5291.714199,0.542761
5293.642666,0.551737
5295.571134,0.553684
5297.499601,0.549448
5299.428068,0.545223
5301.356535,0.542586
5303.285003,0.537087
5305.213470,0.528143
5307.141937,0.524197
5309.070405,0.529368
5310.998872,0.535423
5312.927339,0.535266
5314.855806,0.531930
5316.784274,0.530520
5318.712741,0.530904
5320.641208,0.529210
5322.569675,0.520971
5324.498143,0.506380
5326.426610,0.494523
5328.355077,0.492763
5330.283545,0.495779
5332.212012,0.493665
5334.140479,0.481045
5336.068946,0.463304
5337.997414,0.455462
5339.925881,0.457872
5341.854348,0.454824
5343.782815,0.448574
5345.711283,0.453979
5347.639750,0.465361
5349.568217,0.465765
5351.496685,0.456681
5353.425152,0.455938
5355.353619,0.470007
5357.282086,0.484866
5359.210554,0.487821
5361.139021,0.481818
5363.067488,0.476838
5364.995955,0.477793
5366.924423,0.481297
5368.852890,0.481074
5370.781357,0.472836
5372.709825,0.456619
5374.638292,0.441451
5376.566759,0.440122
5378.495226,0.451578
5380.423694,0.459177
5382.352161,0.453189
5384.280628,0.443726
5386.209095,0.444074
5388.137563,0.449434
5390.066030,0.445042
5391.994497,0.431409
5393.922965,0.424255
5395.851432,0.430887
5397.779899,0.442550
5399.708366,0.448479
5401.636834,0.447192
5403.565301,0.442723
5405.493768,0.434736
5407.422235,0.419890
5409.350703,0.401783
5411.279170,0.390592
5413.207637,0.394246
5415.136105,0.410693
5417.064572,0.427681
5418.993039,0.435220
5420.921506,0.434097
5422.849974,0.427315
5424.778441,0.413834
5426.706908,0.397571
5428.635375,0.389671
5430.563843,0.391423
5432.492310,0.393238
5434.420777,0.394115
5436.349245,0.396491
5438.277712,0.394164
5440.206179,0.386193
5442.134646,0.379866
5444.063114,0.377684
5445.991581,0.379026
5447.920048,0.384624
5449.848516,0.392896
5451.776983,0.398985
5453.705450,0.399067
5455.633917,0.394025
5457.562385,0.386726
5459.490852,0.380249
5461.419319,0.378169
5463.347786,0.379870
5465.276254,0.381122
5467.204721,0.381605
5469.133188,0.382296
5471.061656,0.378719
5472.990123,0.369469
5474.918590,0.364624
5476.847057,0.370924
5478.775525,0.380401
5480.703992,0.384049
5482.632459,0.381535
5484.560926,0.375185
5486.489394,0.367144
5488.417861,0.359543
5490.346328,0.353997
5492.274796,0.353411
5494.203263,0.358608
5496.131730,0.364314
5498.060197,0.366218
5499.988665,0.365411
5501.917132,0.363092
5503.845599,0.359027
5505.774066,0.355002
5507.702534,0.354134
5509.631001,0.356277
5511.559468,0.357438
5513.487936,0.355538
5515.416403,0.352650
5517.344870,0.350667
5519.273337,0.349170
5521.201805,0.348120
5523.130272,0.348144
5525.058739,0.348428
5526.987206,0.347716
5528.915674,0.346135
5530.844141,0.344037
5532.772608,0.341378
5534.701076,0.338841
5536.629543,0.337679
5538.558010,0.337806
5540.486477,0.337739
5542.414945,0.336544
5544.343412,0.334559
5546.271879,0.332401
5548.200346,0.330416
5550.128814,0.328703
5552.057281,0.327426
5553.985748,0.326775
5555.914216,0.326520
5557.842683,0.326025
5559.771150,0.324949
5561.699617,0.323413
5563.628085,0.321778
5565.556552,0.320313
5567.485019,0.319018
5569.413486,0.317757
5571.341954,0.316477
5573.270421,0.315148
5575.198888,0.313867
5577.127356,0.312684
5579.055823,0.311527
5580.984290,0.310334
5582.912757,0.309128
5584.841225,0.307936
5586.769692,0.306760
5588.698159,0.305537
5590.626626,0.304278
5592.555094,0.302963
5594.483561,0.301619
5596.412028,0.300300
5598.340496,0.298950
5600.268963,0.297540
5602.197430,0.296290
5604.125897,0.295293
5606.054365,0.294375
5607.982832,0.293294
5609.911299,0.292010
5611.839767,0.290659
5613.768234,0.289405
5615.696701,0.288273
5617.625168,0.287156
5619.553636,0.285949
5621.482103,0.284762
5623.410570,0.283659
5625.339037,0.282544
5627.267505,0.281347
5629.195972,0.280144
5631.124439,0.278993
5633.052907,0.277875
5634.981374,0.276722
5636.909841,0.275588
5638.838308,0.274495
5640.766776,0.273398
5642.695243,0.272273
5644.623710,0.271132
5646.552177,0.269992
5648.480645,0.268894
5650.409112,0.267804
5652.337579,0.266741
5654.266047,0.265698
5656.194514,0.264634
5658.122981,0.263480
5660.051448,0.262218
5661.979916,0.260987
5663.908383,0.259973
5665.836850,0.259066
5667.765317,0.258108
5669.693785,0.257077
5671.622252,0.256041
5673.550719,0.255027
5675.479187,0.254001
5677.407654,0.252936
5679.336121,0.251891
5681.264588,0.250868
5683.193056,0.249853
5685.121523,0.248808
5687.049990,0.247737
5688.978457,0.246692
5690.906925,0.245698
5692.835392,0.244713
5694.763859,0.243717
5696.692327,0.242693
5698.620794,0.241710
5700.549261,0.240794
5702.477728,0.239896
5704.406196,0.238956
5706.334663,0.237960
5708.263130,0.236944
5710.191597,0.235974
5712.120065,0.235020
5714.048532,0.234082
5715.976999,0.233161
5717.905467,0.232234
5719.833934,0.231252
5721.762401,0.230225
5723.690868,0.229235
5725.619336,0.228364
5727.547803,0.227519
5729.476270,0.226629
5731.404737,0.225720
5733.333205,0.224851
5735.261672,0.224011
5737.190139,0.223146
5739.118607,0.222237
5741.047074,0.221357
5742.975541,0.220515
5744.904008,0.219691
5746.832476,0.218854
5748.760943,0.218013
5750.689410,0.217169
5752.617877,0.216313
5754.546345,0.215449
5756.474812,0.214618
5758.403279,0.213786
5760.331747,0.212943
5762.260214,0.212108
5764.188681,0.211295
5766.117148,0.210497
5768.045616,0.209684
5769.974083,0.208845
5771.902550,0.208031
5773.831017,0.207235
5775.759485,0.206438
5777.687952,0.205622
5779.616419,0.204804
5781.544887,0.204007
5783.473354,0.203219
5785.401821,0.202429
5787.330288,0.201661
5789.258756,0.200892
5791.187223,0.200130
5793.115690,0.199369
5795.044158,0.198603
5796.972625,0.197835
5798.901092,0.197068
5800.829559,0.196291
5802.758027,0.195530
5804.686494,0.194761
5806.614961,0.193997
5808.543428,0.193249
5810.471896,0.192521
5812.400363,0.191803
5814.328830,0.191082
5816.257298,0.190354
5818.185765,0.189646
5820.114232,0.188936
5822.042699,0.188221
5823.971167,0.187494
5825.899634,0.186756
5827.828101,0.186030
5829.756568,0.185322
5831.685036,0.184608
5833.613503,0.183907
5835.541970,0.183207
5837.470438,0.182516
5839.398905,0.181829
5841.327372,0.181129
5843.255839,0.180404
5845.184307,0.179669
5847.112774,0.178949
5849.041241,0.178271
5850.969708,0.177604
5852.898176,0.176933
5854.826643,0.176253
5856.755110,0.175578
5858.683578,0.174908
5860.612045,0.174235
5862.540512,0.173561
5864.468979,0.172914
5866.397447,0.172265
5868.325914,0.171603
5870.254381,0.170937
5872.182848,0.170278
5874.111316,0.169628
5876.039783,0.168982
5877.968250,0.168338
5879.896718,0.167706
5881.825185,0.167069
5883.753652,0.166427
5885.682119,0.165786
5887.610587,0.165162
5889.539054,0.164563
5891.467521,0.163974
5893.395988,0.163368
5895.324456,0.162747
5897.252923,0.162110
5899.181390,0.161485
5901.109858,0.160883
5903.038325,0.160296
5904.966792,0.159709
5906.895259,0.159113
5908.823727,0.158509
5910.752194,0.157910
5912.680661,0.157302
5914.609128,0.156689
5916.537596,0.156082
5918.466063,0.155481
5920.394530,0.154878
5922.322998,0.154280
5924.251465,0.153687
5926.179932,0.153105
5928.108399,0.152517
5930.036867,0.151927
5931.965334,0.151338
5933.893801,0.150749
5935.822268,0.150157
