0.000000,0.004267
5937.750736,0.149574
5939.679203,0.149009
5941.607670,0.148462
5943.536138,0.147907
5945.464605,0.147339
5947.393072,0.146765
5949.321539,0.146195
5951.250007,0.145636
5953.178474,0.145081
5955.106941,0.144514
5957.035408,0.143943
5958.963876,0.143367
5960.892343,0.142800
5962.820810,0.142250
5964.749278,0.141717
5966.677745,0.141186
5968.606212,0.140648
5970.534679,0.140108
5972.463147,0.139569
5974.391614,0.139021
5976.320081,0.138477
5978.248549,0.137948
5980.177016,0.137423
5982.105483,0.136897
5984.033950,0.136368
5985.962418,0.135826
5987.890885,0.135267
5989.819352,0.134702
5991.747819,0.134157
5993.676287,0.133633
5995.604754,0.133113
5997.533221,0.132593
5999.461689,0.132072
6001.390156,0.131556
6003.318623,0.131058
6005.247090,0.130558
6007.175558,0.130041
6009.104025,0.129507
6011.032492,0.128978
6012.960959,0.128471
6014.889427,0.127985
6016.817894,0.127501
6018.746361,0.127013
6020.674829,0.126514
6022.603296,0.126002
6024.531763,0.125480
6026.460230,0.124958
6028.388698,0.124439
6030.317165,0.123915
6032.245632,0.123389
6034.174099,0.122877
6036.102567,0.122372
6038.031034,0.121870
6039.959501,0.121375
6041.887969,0.120885
6043.816436,0.120397
6045.744903,0.119914
6047.673370,0.119431
6049.601838,0.118933
6051.530305,0.118416
6053.458772,0.117911
6055.387239,0.117440
6057.315707,0.116988
6059.244174,0.116519
6061.172641,0.116019
6063.101109,0.115508
6065.029576,0.115012
6066.958043,0.114529
6068.886510,0.114048
6070.814978,0.113566
6072.743445,0.113087
6074.671912,0.112607
6076.600379,0.112128
6078.528847,0.111652
6080.457314,0.111185
6082.385781,0.110716
6084.314249,0.110242
6086.242716,0.109775
6088.171183,0.109320
6090.099650,0.108864
6092.028118,0.108397
6093.956585,0.107926
6095.885052,0.107451
6097.813519,0.106974
6099.741987,0.106511
6101.670454,0.106059
6103.598921,0.105605
6105.527389,0.105147
6107.455856,0.104697
6109.384323,0.104251
6111.312790,0.103786
6113.241258,0.103300
6115.169725,0.102819
6117.098192,0.102360
6119.026659,0.101901
6120.955127,0.101436
6122.883594,0.100987
6124.812061,0.100569
6126.740529,0.100158
6128.668996,0.099725
6130.597463,0.099266
6132.525930,0.098794
6134.454398,0.098324
6136.382865,0.097869
6138.311332,0.097427
6140.239799,0.096990
6142.168267,0.096553
6144.096734,0.096118
6146.025201,0.095685
6147.953669,0.095250
6149.882136,0.094813
6151.810603,0.094380
6153.739070,0.093959
6155.667538,0.093543
6157.596005,0.093120
6159.524472,0.092686
6161.452940,0.092240
6163.381407,0.091781
6165.309874,0.091319
6167.238341,0.090872
6169.166809,0.090448
6171.095276,0.090040
6173.023743,0.089638
6174.952210,0.089232
6176.880678,0.088819
6178.809145,0.088403
6180.737612,0.087988
6182.666080,0.087573
6184.594547,0.087155
6186.523014,0.086740
6188.451481,0.086327
6190.379949,0.085903
6192.308416,0.085473
6194.236883,0.085056
6196.165350,0.084661
6198.093818,0.084267
6200.022285,0.083854
6201.950752,0.083425
6203.879220,0.082997
6205.807687,0.082584
6207.736154,0.082185
6209.664621,0.081793
6211.593089,0.081392
6213.521556,0.080984
6215.450023,0.080578
6217.378490,0.080184
6219.306958,0.079796
6221.235425,0.079408
6223.163892,0.079017
6225.092360,0.078626
6227.020827,0.078239
6228.949294,0.077848
6230.877761,0.077449
6232.806229,0.077050
6234.734696,0.076654
6236.663163,0.076258
6238.591630,0.075864
6240.520098,0.075486
6242.448565,0.075115
6244.377032,0.074732
6246.305500,0.074334
6248.233967,0.073939
6250.162434,0.073548
6252.090901,0.073159
6254.019369,0.072780
6255.947836,0.072413
6257.876303,0.072049
6259.804770,0.071688
6261.733238,0.071329
6263.661705,0.070961
6265.590172,0.070572
6267.518640,0.070176
6269.447107,0.069790
6271.375574,0.069422
6273.304041,0.069061
6275.232509,0.068700
6277.160976,0.068335
6279.089443,0.067972
6281.017910,0.067614
6282.946378,0.067255
6284.874845,0.066891
6286.803312,0.066530
6288.731780,0.066177
6290.660247,0.065825
6292.588714,0.065467
6294.517181,0.065107
6296.445649,0.064749
6298.374116,0.064396
6300.302583,0.064049
6302.231050,0.063703
6304.159518,0.063352
6306.087985,0.062999
6308.016452,0.062650
6309.944920,0.062306
6311.873387,0.061962
6313.801854,0.061617
6315.730321,0.061275
6317.658789,0.060937
6319.587256,0.060597
6321.515723,0.060254
6323.444191,0.059912
6325.372658,0.059573
6327.301125,0.059239
6329.229592,0.058909
6331.158060,0.058582
6333.086527,0.058260
6335.014994,0.057940
6336.943461,0.057615
6338.871929,0.057283
6340.800396,0.056947
6342.728863,0.056614
6344.657331,0.056286
6346.585798,0.055964
6348.514265,0.055646
6350.442732,0.055335
6352.371200,0.055028
6354.299667,0.054713
6356.228134,0.054384
6358.156601,0.054053
6360.085069,0.053732
6362.013536,0.053419
6363.942003,0.053110
6365.870471,0.052805
6367.798938,0.052498
6369.727405,0.052182
6371.655872,0.051862
6373.584340,0.051551
6375.512807,0.051248
6377.441274,0.050946
6379.369741,0.050648
6381.298209,0.050354
6383.226676,0.050058
6385.155143,0.049756
6387.083611,0.049454
6389.012078,0.049158
6390.940545,0.048868
6392.869012,0.048578
6394.797480,0.048279
6396.725947,0.047975
6398.654414,0.047673
6400.582881,0.047373
6402.511349,0.047071
6404.439816,0.046772
6406.368283,0.046484
6408.296751,0.046211
6410.225218,0.045942
6412.153685,0.045669
6414.082152,0.045388
6416.010620,0.045101
6417.939087,0.044810
6419.867554,0.044517
6421.796021,0.044234
6423.724489,0.043967
6425.652956,0.043707
6427.581423,0.043434
6429.509891,0.043147
6431.438358,0.042865
6433.366825,0.042598
6435.295292,0.042341
6437.223760,0.042084
6439.152227,0.041823
6441.080694,0.041556
6443.009161,0.041288
6444.937629,0.041019
6446.866096,0.040752
6448.794563,0.040492
6450.723031,0.040236
6452.651498,0.039981
6454.579965,0.039726
6456.508432,0.039471
6458.436900,0.039216
6460.365367,0.038960
6462.293834,0.038707
6464.222301,0.038459
6466.150769,0.038212
6468.079236,0.037961
6470.007703,0.037708
6471.936171,0.037455
6473.864638,0.037207
6475.793105,0.036966
6477.721572,0.036727
6479.650040,0.036486
6481.578507,0.036243
6483.506974,0.036004
6485.435441,0.035766
6487.363909,0.035525
6489.292376,0.035280
6491.220843,0.035037
6493.149311,0.034800
6495.077778,0.034565
6497.006245,0.034330
6498.934712,0.034099
6500.863180,0.033872
6502.791647,0.033650
6504.720114,0.033427
6506.648582,0.033201
6508.577049,0.032971
6510.505516,0.032744
6512.433983,0.032520
6514.362451,0.032298
6516.290918,0.032076
6518.219385,0.031855
6520.147852,0.031633
6522.076320,0.031412
6524.004787,0.031194
6525.933254,0.030979
6527.861722,0.030766
6529.790189,0.030553
6531.718656,0.030341
6533.647123,0.030131
6535.575591,0.029922
6537.504058,0.029709
6539.432525,0.029495
6541.360992,0.029287
6543.289460,0.029087
6545.217927,0.028890
6547.146394,0.028690
6549.074862,0.028485
6551.003329,0.028273
6552.931796,0.028060
6554.860263,0.027856
6556.788731,0.027662
6558.717198,0.027471
6560.645665,0.027276
6562.574132,0.027077
6564.502600,0.026881
6566.431067,0.026687
6568.359534,0.026494
6570.288002,0.026300
6572.216469,0.026112
6574.144936,0.025929
6576.073403,0.025747
6578.001871,0.025565
6579.930338,0.025383
6581.858805,0.025195
6583.787272,0.025001
6585.715740,0.024809
6587.644207,0.024625
6589.572674,0.024446
6591.501142,0.024270
6593.429609,0.024092
6595.358076,0.023911
6597.286543,0.023727
6599.215011,0.023545
6601.143478,0.023367
6603.071945,0.023195
6605.000412,0.023027
6606.928880,0.022860
6608.857347,0.022690
6610.785814,0.022519
6612.714282,0.022352
6614.642749,0.022186
6616.571216,0.022018
6618.499683,0.021845
6620.428151,0.021674
6622.356618,0.021508
6624.285085,0.021344
6626.213552,0.021180
6628.142020,0.021016
6630.070487,0.020856
6631.998954,0.020701
6633.927422,0.020548
6635.855889,0.020392
6637.784356,0.020233
6639.712823,0.020076
6641.641291,0.019920
6643.569758,0.019765
6645.498225,0.019610
6647.426692,0.019457
6649.355160,0.019305
6651.283627,0.019154
6653.212094,0.019003
6655.140562,0.018853
6657.069029,0.018708
6658.997496,0.018564
6660.925963,0.018420
6662.854431,0.018276
6664.782898,0.018133
6666.711365,0.017990
6668.639832,0.017849
6670.568300,0.017708
6672.496767,0.017565
6674.425234,0.017421
6676.353702,0.017277
6678.282169,0.017138
6680.210636,0.017002
6682.139103,0.016869
6684.067571,0.016734
6685.996038,0.016599
6687.924505,0.016464
6689.852973,0.016332
6691.781440,0.016201
6693.709907,0.016070
6695.638374,0.015939
6697.566842,0.015805
6699.495309,0.015671
6701.423776,0.015538
6703.352243,0.015411
6705.280711,0.015290
6707.209178,0.015170
6709.137645,0.015044
6711.066113,0.014915
6712.994580,0.014794
6714.923047,0.014677
6716.851514,0.014557
6718.779982,0.014433
6720.708449,0.014309
6722.636916,0.014183
6724.565383,0.014058
6726.493851,0.013943
6728.422318,0.013836
6730.350785,0.013725
6732.279253,0.013606
6734.207720,0.013485
6736.136187,0.013371
6738.064654,0.013261
6739.993122,0.013151
6741.921589,0.013038
6743.850056,0.012919
6745.778523,0.012797
6747.706991,0.012681
6749.635458,0.012573
6751.563925,0.012463
6753.492393,0.012352
6755.420860,0.012248
6757.349327,0.012151
6759.277794,0.012053
6761.206262,0.011950
6763.134729,0.011838
6765.063196,0.011725
6766.991663,0.011624
6768.920131,0.011531
6770.848598,0.011438
6772.777065,0.011340
6774.705533,0.011242
6776.634000,0.011150
6778.562467,0.011063
6780.490934,0.010970
6782.419402,0.010868
6784.347869,0.010759
6786.276336,0.010650
6788.204803,0.010541
6790.133271,0.010439
6792.061738,0.010350
6793.990205,0.010260
6795.918673,0.010156
6797.847140,0.010055
6799.775607,0.009971
6801.704074,0.009893
6803.632542,0.009812
6805.561009,0.009736
6807.489476,0.009659
6809.417943,0.009572
6811.346411,0.009477
6813.274878,0.009382
6815.203345,0.009292
6817.131813,0.009207
6819.060280,0.009125
6820.988747,0.009041
6822.917214,0.008958
6824.845682,0.008881
6826.774149,0.008809
6828.702616,0.008731
6830.631083,0.008642
6832.559551,0.008554
6834.488018,0.008480
6836.416485,0.008414
6838.344953,0.008342
6840.273420,0.008257
6842.201887,0.008167
6844.130354,0.008076
6846.058822,0.007990
6847.987289,0.007917
6849.915756,0.007853
6851.844223,0.007787
6853.772691,0.007715
6855.701158,0.007638
6857.629625,0.007561
6859.558093,0.007489
6861.486560,0.007420
6863.415027,0.007351
6865.343494,0.007278
6867.271962,0.007200
6869.200429,0.007123
6871.128896,0.007056
6873.057364,0.006999
6874.985831,0.006941
6876.914298,0.006877
6878.842765,0.006810
6880.771233,0.006742
6882.699700,0.006674
6884.628167,0.006605
6886.556634,0.006535
6888.485102,0.006461
6890.413569,0.006384
6892.342036,0.006313
6894.270504,0.006257
6896.198971,0.006210
6898.127438,0.006163
6900.055905,0.006108
6901.984373,0.006046
6903.912840,0.005983
6905.841307,0.005920
6907.769774,0.005856
6909.698242,0.005791
6911.626709,0.005717
6913.555176,0.005633
6915.483644,0.005559
6917.412111,0.005518
6919.340578,0.005493
6921.269045,0.005457
6923.197513,0.005403
6925.125980,0.005343
6927.054447,0.005279
6928.982914,0.005218
6930.911382,0.005163
6932.839849,0.005107
6934.768316,0.005045
6936.696784,0.004992
6938.625251,0.004950
6940.553718,0.004907
6942.482185,0.004852
6944.410653,0.004795
6946.339120,0.004744
6948.267587,0.004700
6950.196054,0.004647
6952.124522,0.004585
6954.052989,0.004529
6955.981456,0.004490
6957.909924,0.004459
6959.838391,0.004418
6961.766858,0.004368
6963.695325,0.004315
6965.623793,0.004261
6967.552260,0.004204
6969.480727,0.004150
6971.409194,0.004107
6973.337662,0.004073
6975.266129,0.004032
6977.194596,0.003978
6979.123064,0.003921
6981.051531,0.003873
6982.979998,0.003834
6984.908465,0.003800
6986.836933,0.003770
6988.765400,0.003738
6990.693867,0.003697
6992.622334,0.003649
6994.550802,0.003602
6996.479269,0.003558
6998.407736,0.003516
7000.336204,0.003480
7002.264671,0.003445
7004.193138,0.003410
7006.121605,0.003370
7008.050073,0.003328
7009.978540,0.003286
7011.907007,0.003244
7013.835474,0.003209
7015.763942,0.003176
7017.692409,0.003135
7019.620876,0.003083
7021.549344,0.003034
7023.477811,0.003000
7025.406278,0.002976
7027.334745,0.002954
7029.263213,0.002926
7031.191680,0.002892
7033.120147,0.002854
7035.048615,0.002815
7036.977082,0.002776
7038.905549,0.002737
7040.834016,0.002698
7042.762484,0.002657
7044.690951,0.002619
7046.619418,0.002592
7048.547885,0.002575
7050.476353,0.002553
7052.404820,0.002523
7054.333287,0.002493
7056.261755,0.002465
7058.190222,0.002433
7060.118689,0.002397
7062.047156,0.002356
7063.975624,0.002310
7065.904091,0.002263
7067.832558,0.002222
7069.761025,0.002199
7071.689493,0.002193
7073.617960,0.002188
7075.546427,0.002170
7077.474895,0.002139
7079.403362,0.002108
7081.331829,0.002085
7083.260296,0.002064
7085.188764,0.002038
7087.117231,0.002005
7089.045698,0.001960
7090.974165,0.001901
7092.902633,0.001852
7094.831100,0.001835
7096.759567,0.001844
7098.688035,0.001845
7100.616502,0.001816
7102.544969,0.001767
7104.473436,0.001725
7106.401904,0.001710
7108.330371,0.001709
7110.258838,0.001695
7112.187305,0.001651
7114.115773,0.001590
7116.044240,0.001549
7117.972707,0.001554
7119.901175,0.001578
7121.829642,0.001586
7123.758109,0.001573
7125.686576,0.001552
7127.615044,0.001528
7129.543511,0.001497
7131.471978,0.001453
7133.400445,0.001399
7135.328913,0.001347
7137.257380,0.001310
7139.185847,0.001300
7141.114315,0.001306
7143.042782,0.001312
7144.971249,0.001318
7146.899716,0.001320
7148.828184,0.001310
7150.756651,0.001287
7152.685118,0.001258
7154.613585,0.001221
7156.542053,0.001176
7158.470520,0.001134
7160.398987,0.001113
7162.327455,0.001109
7164.255922,0.001102
7166.184389,0.001093
7168.112856,0.001098
7170.041324,0.001109
7171.969791,0.001105
7173.898258,0.001078
7175.826725,0.001036
7177.755193,0.000988
7179.683660,0.000959
7181.612127,0.000966
7183.540595,0.000989
7185.469062,0.000997
7187.397529,0.000984
7189.325996,0.000963
7191.254464,0.000941
7193.182931,0.000922
7195.111398,0.000908
7197.039865,0.000891
7198.968333,0.000864
7200.896800,0.000832
7202.825267,0.000814
7204.753735,0.000820
7206.682202,0.000831
7208.610669,0.000829
7210.539136,0.000812
7212.467604,0.000790
7214.396071,0.000767
7216.324538,0.000744
7218.253006,0.000729
7220.181473,0.000724
7222.109940,0.000718
7224.038407,0.000701
7225.966875,0.000674
7227.895342,0.000642
7229.823809,0.000619
7231.752276,0.000623
7233.680744,0.000646
7235.609211,0.000651
7237.537678,0.000623
7239.466146,0.000585
7241.394613,0.000570
7243.323080,0.000587
7245.251547,0.000610
7247.180015,0.000613
7249.108482,0.000599
7251.036949,0.000584
7252.965416,0.000579
7254.893884,0.000575
7256.822351,0.000562
7258.750818,0.000542
7260.679286,0.000527
7262.607753,0.000523
7264.536220,0.000522
7266.464687,0.000515
7268.393155,0.000506
7270.321622,0.000497
7272.250089,0.000490
7274.178556,0.000485
7276.107024,0.000479
7278.035491,0.000472
7279.963958,0.000464
7281.892426,0.000454
7283.820893,0.000444
7285.749360,0.000434
7287.677827,0.000427
7289.606295,0.000419
7291.534762,0.000408
7293.463229,0.000399
7295.391696,0.000395
7297.320164,0.000389
7299.248631,0.000381
7301.177098,0.000371
7303.105566,0.000357
7305.034033,0.000346
7306.962500,0.000343
7308.890967,0.000345
7310.819435,0.000344
7312.747902,0.000343
7314.676369,0.000341
7316.604836,0.000338
7318.533304,0.000330
7320.461771,0.000317
7322.390238,0.000304
7324.318706,0.000294
7326.247173,0.000291
7328.175640,0.000296
7330.104107,0.000302
7332.032575,0.000302
7333.961042,0.000292
7335.889509,0.000273
7337.817976,0.000255
7339.746444,0.000246
7341.674911,0.000247
7343.603378,0.000252
7345.531846,0.000255
7347.460313,0.000255
7349.388780,0.000250
7351.317247,0.000241
7353.245715,0.000233
7355.174182,0.000230
7357.102649,0.000229
7359.031116,0.000227
7360.959584,0.000223
7362.888051,0.000220
7364.816518,0.000217
7366.744986,0.000214
7368.673453,0.000212
7370.601920,0.000210
7372.530387,0.000205
7374.458855,0.000199
7376.387322,0.000194
7378.315789,0.000189
7380.244256,0.000186
7382.172724,0.000184
7384.101191,0.000183
7386.029658,0.000181
7387.958126,0.000177
7389.886593,0.000174
7391.815060,0.000171
7393.743527,0.000169
7395.671995,0.000167
7397.600462,0.000166
7399.528929,0.000163
7401.457397,0.000159
7403.385864,0.000155
7405.314331,0.000152
7407.242798,0.000151
7409.171266,0.000149
7411.099733,0.000147
7413.028200,0.000144
7414.956667,0.000141
7416.885135,0.000137
7418.813602,0.000133
7420.742069,0.000130
7422.670537,0.000126
7424.599004,0.000123
7426.527471,0.000120
7428.455938,0.000119
7430.384406,0.000118
7432.312873,0.000117
7434.241340,0.000116
7436.169807,0.000113
7438.098275,0.000111
7440.026742,0.000109
7441.955209,0.000107
7443.883677,0.000104
7445.812144,0.000101
7447.740611,0.000099
7449.669078,0.000096
7451.597546,0.000093
7453.526013,0.000091
7455.454480,0.000089
7457.382947,0.000088
7459.311415,0.000087
7461.239882,0.000086
7463.168349,0.000084
7465.096817,0.000082
7467.025284,0.000080
7468.953751,0.000077
7470.882218,0.000075
7472.810686,0.000073
7474.739153,0.000071
7476.667620,0.000069
7478.596087,0.000068
7480.524555,0.000067
7482.453022,0.000066
7484.381489,0.000064
7486.309957,0.000062
7488.238424,0.000060
7490.166891,0.000058
7492.095358,0.000057
7494.023826,0.000057
7495.952293,0.000056
7497.880760,0.000054
7499.809227,0.000052
7501.737695,0.000050
7503.666162,0.000049
7505.594629,0.000047
7507.523097,0.000046
7509.451564,0.000045
7511.380031,0.000044
7513.308498,0.000043
7515.236966,0.000042
7517.165433,0.000040
7519.093900,0.000039
7521.022367,0.000038
7522.950835,0.000038
7524.879302,0.000038
7526.807769,0.000037
7528.736237,0.000036
7530.664704,0.000035
7532.593171,0.000034
7534.521638,0.000033
7536.450106,0.000032
7538.378573,0.000030
7540.307040,0.000029
7542.235507,0.000027
7544.163975,0.000027
7546.092442,0.000026
7548.020909,0.000026
7549.949377,0.000025
7551.877844,0.000025
7553.806311,0.000024
7555.734778,0.000024
7557.663246,0.000023
7559.591713,0.000022
7561.520180,0.000022
7563.448647,0.000021
7565.377115,0.000021
7567.305582,0.000020
7569.234049,0.000018
7571.162517,0.000017
7573.090984,0.000016
7575.019451,0.000016
7576.947918,0.000015
7578.876386,0.000015
7580.804853,0.000014
7582.733320,0.000014
7584.661788,0.000014
7586.590255,0.000014
7588.518722,0.000014
7590.447189,0.000014
7592.375657,0.000013
7594.304124,0.000012
7596.232591,0.000012
7598.161058,0.000011
7600.089526,0.000011
7602.017993,0.000009
7603.946460,0.000008
7605.874928,0.000008
7607.803395,0.000007
7609.731862,0.000007
7611.660329,0.000007
7613.588797,0.000007
7615.517264,0.000006
7617.445731,0.000007
7619.374198,0.000007
7621.302666,0.000007
7623.231133,0.000007
7625.159600,0.000007
7627.088068,0.000007
7629.016535,0.000006
7630.945002,0.000005
7632.873469,0.000004
7634.801937,0.000004
7636.730404,0.000004
7638.658871,0.000003
7640.587338,0.000003
7642.515806,0.000002
7644.444273,0.000003
7646.372740,0.000003
7648.301208,0.000003
7650.229675,0.000004
7652.158142,0.000004
7654.086609,0.000004
7656.015077,0.000003
7657.943544,0.000003
7659.872011,0.000003
7661.800478,0.000002
7663.728946,0.000002
7665.657413,0.000001
7667.585880,0.000001
7669.514348,0.000001
7671.442815,0.000001
7673.371282,0.000001
7675.299749,0.000001
7677.228217,0.000001
7679.156684,0.000001
7681.085151,0.000001
7683.013618,0.000002
7684.942086,0.000002
7686.870553,0.000001
7688.799020,0.000001
7690.727488,0.000001
7692.655955,0.000001
7694.584422,0.000001
7696.512889,0.000000
7698.441357,0.000000
7700.369824,0.000000
7702.298291,0.000000
7704.226758,-0.000000
7706.155226,0.000000
7708.083693,0.000000
7710.012160,0.000000
7711.940628,0.000001
7713.869095,0.000001
7715.797562,0.000001
7717.726029,0.000001
7719.654497,0.000001
7721.582964,0.000001
7723.511431,0.000000
7725.439898,-0.000000
7727.368366,-0.000001
7729.296833,-0.000001
7731.225300,-0.000001
7733.153768,-0.000001
7735.082235,-0.000000
7737.010702,-0.000000
7738.939169,0.000000
7740.867637,0.000000
7742.796104,0.000001
7744.724571,0.000001
7746.653039,0.000001
7748.581506,0.000001
7750.509973,0.000001
7752.438440,0.000000
7754.366908,0.000000
7756.295375,-0.000000
7758.223842,-0.000001
7760.152309,-0.000001
7762.080777,-0.000001
7764.009244,-0.000001
7765.937711,-0.000001
7767.866179,-0.000000
7769.794646,0.000000
7771.723113,0.000000
7773.651580,0.000001
7775.580048,0.000001
7777.508515,0.000001
7779.436982,0.000001
7781.365449,0.000001
7783.293917,0.000000
7785.222384,-0.000000
7787.150851,-0.000000
7789.079319,-0.000001
7791.007786,-0.000001
7792.936253,-0.000001
7794.864720,-0.000001
7796.793188,-0.000000
7798.721655,-0.000000
7800.650122,0.000000
7802.578589,0.000001
7804.507057,0.000001
7806.435524,0.000001
7808.363991,0.000001
7810.292459,0.000001
7812.220926,0.000000
7814.149393,0.000000
7816.077860,-0.000000
7818.006328,-0.000000
7819.934795,-0.000001
7821.863262,-0.000001
7823.791729,-0.000001
7825.720197,-0.000001
7827.648664,-0.000000
7829.577131,0.000000
7831.505599,0.000000
7833.434066,0.000001
7835.362533,0.000001
7837.291000,0.000001
7839.219468,0.000001
7841.147935,0.000001
7843.076402,0.000001
7845.004869,0.000000
7846.933337,-0.000000
7848.861804,-0.000000
7850.790271,-0.000001
7852.718739,-0.000001
7854.647206,-0.000001
7856.575673,-0.000001
7858.504140,-0.000000
7860.432608,0.000000
7862.361075,0.000000
7864.289542,0.000001
7866.218009,0.000001
7868.146477,0.000001
7870.074944,0.000001
7872.003411,0.000001
7873.931879,0.000000
7875.860346,0.000000
7877.788813,-0.000000
7879.717280,-0.000000
7881.645748,-0.000001
7883.574215,0.000001
7885.502682,0.000001
7887.431149,0.000001
7889.359617,0.000000
7891.288084,-0.000000
7893.216551,-0.000000
7895.145019,-0.000001
7897.073486,-0.000001
